second,Input,Output
0.00998,2.67500019,1.875
0.01,2.80000019,1.84375
0.01002,2.92500019,1.8125
0.01004,3.05000019,1.78125
0.01006,3.11250019,1.78125
0.01008,3.23750019,1.75
0.0101,3.36250019,1.71875
0.01012,3.48750019,1.71875
0.01014,3.55000019,1.65625
0.01016,3.67500019,1.625
0.01018,3.80000019,1.625
0.0102,3.92500019,1.59375
0.01022,4.05000019,1.53125
0.01024,4.30000019,1.53125
0.01026,4.36250019,1.53125
0.01028,4.48750019,1.46875
0.0103,4.61250019,1.46875
0.01032,4.73750019,1.4375
0.01034,4.86250019,1.4375
0.01036,5.05000019,1.40625
0.01038,5.11250019,1.375
0.0104,5.23750019,1.3125
0.01042,5.36250019,1.34375
0.01044,5.55000019,1.28125
0.01046,5.67500019,1.25
0.01048,5.80000019,1.25
0.0105,5.92500019,1.1875
0.01052,6.05000019,1.1875
0.01054,6.17500019,1.1875
0.01056,6.23750019,1.15625
0.01058,6.42500019,1.09375
0.0106,6.55000019,1.09375
0.01062,6.55000019,1.0625
0.01064,6.73750019,1.03125
0.01066,6.80000019,1
0.01068,6.98750019,1
0.0107,7.05000019,0.96875
0.01072,7.11250019,0.9375
0.01074,7.30000019,0.9375
0.01076,7.42500019,0.9375
0.01078,7.42500019,0.90625
0.0108,7.55000019,0.875
0.01082,7.61250019,0.875
0.01084,7.73750019,0.875
0.01086,7.73750019,0.84375
0.01088,7.92500019,0.8125
0.0109,7.98750019,0.8125
0.01092,8.11250019,0.78125
0.01094,8.11250019,0.78125
0.01096,8.11250019,0.75
0.01098,8.23750019,0.75
0.011,8.30000019,0.71875
0.01102,8.30000019,0.75
0.01104,8.30000019,0.75
0.01106,8.36250019,0.75
0.01108,8.36250019,0.75
0.0111,8.48750019,0.71875
0.01112,8.42500019,0.6875
0.01114,8.55000019,0.71875
0.01116,8.55000019,0.71875
0.01118,8.48750019,0.6875
0.0112,8.55000019,0.71875
0.01122,8.48750019,0.71875
0.01124,8.48750019,0.71875
0.01126,8.55000019,0.75
0.01128,8.42500019,0.71875
0.0113,8.42500019,0.75
0.01132,8.42500019,0.71875
0.01134,8.36250019,0.75
0.01136,8.30000019,0.78125
0.01138,8.36250019,0.78125
0.0114,8.17500019,0.78125
0.01142,8.17500019,0.8125
0.01144,8.17500019,0.84375
0.01146,8.05000019,0.84375
0.01148,8.05000019,0.84375
0.0115,7.92500019,0.84375
0.01152,7.86250019,0.875
0.01154,7.73750019,0.90625
0.01156,7.73750019,0.9375
0.01158,7.61250019,0.9375
0.0116,7.55000019,0.96875
0.01162,7.48750019,1
0.01164,7.30000019,1
0.01166,7.36250019,1.03125
0.01168,7.17500019,1.0625
0.0117,7.05000019,1.0625
0.01172,6.86250019,1.09375
0.01174,6.92500019,1.125
0.01176,6.73750019,1.15625
0.01178,6.61250019,1.1875
0.0118,6.42500019,1.1875
0.01182,6.30000019,1.21875
0.01184,6.23750019,1.25
0.01186,6.11250019,1.28125
0.01188,5.98750019,1.3125
0.0119,5.86250019,1.3125
0.01192,5.73750019,1.34375
0.01194,5.48750019,1.375
0.01196,5.48750019,1.40625
0.01198,5.36250019,1.40625
0.012,5.23750019,1.46875
0.01202,5.17500019,1.46875
0.01204,4.92500019,1.46875
0.01206,4.86250019,1.53125
0.01208,4.80000019,1.5625
0.0121,4.55000019,1.59375
0.01212,4.48750019,1.65625
0.01214,4.30000019,1.625
0.01216,4.17500019,1.6875
0.01218,3.98750019,1.6875
0.0122,3.92500019,1.6875
0.01222,3.73750019,1.71875
0.01224,3.67500019,1.75
0.01226,3.61250019,1.78125
0.01228,3.42500019,1.8125
0.0123,3.30000019,1.8125
0.01232,3.23750019,1.84375
0.01234,3.11250019,1.875
0.01236,2.98750019,1.84375
0.01238,2.86250019,1.9375
0.0124,2.80000019,1.90625
0.01242,2.73750019,1.9375
0.01244,2.61250019,1.9375
0.01246,2.55000019,1.96875
0.01248,2.42500019,1.96875
0.0125,2.30000019,2
0.01252,2.23750019,2.0625
0.01254,2.23750019,2.03125
0.01256,2.11250019,2.0625
0.01258,2.05000019,2.0625
0.0126,1.92500019,2.0625
0.01262,1.92500019,2.125
0.01264,1.86250019,2.09375
0.01266,1.80000019,2.09375
0.01268,1.67500019,2.0625
0.0127,1.67500019,2.125
0.01272,1.67500019,2.15625
0.01274,1.67500019,2.125
0.01276,1.61250019,2.15625
0.01278,1.55000019,2.125
0.0128,1.55000019,2.125
0.01282,1.55000019,2.15625
0.01284,1.61250019,2.15625
0.01286,1.55000019,2.15625
0.01288,1.48750019,2.15625
0.0129,1.55000019,2.125
0.01292,1.55000019,2.125
0.01294,1.61250019,2.125
0.01296,1.55000019,2.125
0.01298,1.61250019,2.09375
0.013,1.67500019,2.09375
0.01302,1.67500019,2.09375
0.01304,1.73750019,2.125
0.01306,1.80000019,2.09375
0.01308,1.86250019,2.0625
0.0131,1.86250019,2.0625
0.01312,1.92500019,2.03125
0.01314,1.98750019,2
0.01316,2.05000019,2
0.01318,2.11250019,1.96875
0.0132,2.17500019,1.96875
0.01322,2.30000019,1.9375
0.01324,2.36250019,1.9375
0.01326,2.42500019,1.90625
0.01328,2.48750019,1.90625
0.0133,2.67500019,1.84375
0.01332,2.73750019,1.90625
0.01334,2.80000019,1.8125
0.01336,2.92500019,1.8125
0.01338,3.05000019,1.78125
0.0134,3.11250019,1.75
0.01342,3.23750019,1.75
0.01344,3.36250019,1.71875
0.01346,3.55000019,1.71875
0.01348,3.67500019,1.6875
0.0135,3.73750019,1.625
0.01352,3.80000019,1.625
0.01354,4.05000019,1.5625
0.01356,4.05000019,1.5625
0.01358,4.23750019,1.53125
0.0136,4.36250019,1.53125
0.01362,4.55000019,1.53125
0.01364,4.61250019,1.5
0.01366,4.80000019,1.4375
0.01368,4.92500019,1.40625
0.0137,4.98750019,1.40625
0.01372,5.11250019,1.375
0.01374,5.23750019,1.3125
0.01376,5.42500019,1.34375
0.01378,5.67500019,1.28125
0.0138,5.67500019,1.25
0.01382,5.80000019,1.21875
0.01384,5.92500019,1.15625
0.01386,6.05000019,1.15625
0.01388,6.17500019,1.15625
0.0139,6.30000019,1.125
0.01392,6.42500019,1.125
0.01394,6.55000019,1.09375
0.01396,6.61250019,1.03125
0.01398,6.73750019,1.0625
0.014,6.86250019,0.96875
0.01402,6.98750019,1.03125
0.01404,7.11250019,0.9375
0.01406,7.23750019,0.96875
0.01408,7.36250019,0.9375
0.0141,7.42500019,0.90625
0.01412,7.48750019,0.875
0.01414,7.67500019,0.875
0.01416,7.61250019,0.84375
0.01418,7.73750019,0.8125
0.0142,7.80000019,0.8125
0.01422,7.92500019,0.78125
0.01424,8.05000019,0.78125
0.01426,8.05000019,0.75
0.01428,8.05000019,0.78125
0.0143,8.11250019,0.75
0.01432,8.23750019,0.75
0.01434,8.30000019,0.78125
0.01436,8.23750019,0.75
0.01438,8.36250019,0.75
0.0144,8.42500019,0.71875
0.01442,8.42500019,0.71875
0.01444,8.48750019,0.6875
0.01446,8.48750019,0.6875
0.01448,8.48750019,0.75
0.0145,8.55000019,0.71875
0.01452,8.55000019,0.6875
0.01454,8.48750019,0.6875
0.01456,8.48750019,0.71875
0.01458,8.48750019,0.75
0.0146,8.42500019,0.71875
0.01462,8.42500019,0.71875
0.01464,8.42500019,0.71875
0.01466,8.42500019,0.75
0.01468,8.36250019,0.75
0.0147,8.30000019,0.75
0.01472,8.30000019,0.8125
0.01474,8.23750019,0.8125
0.01476,8.17500019,0.8125
0.01478,8.11250019,0.84375
0.0148,8.11250019,0.84375
0.01482,7.98750019,0.84375
0.01484,7.98750019,0.875
0.01486,7.86250019,0.9375
0.01488,7.73750019,0.875
0.0149,7.67500019,0.9375
0.01492,7.61250019,0.9375
0.01494,7.48750019,0.96875
0.01496,7.36250019,0.96875
0.01498,7.36250019,1.03125
0.015,7.23750019,1.03125
0.01502,7.11250019,1.0625
0.01504,6.98750019,1.09375
0.01506,6.86250019,1.09375
0.01508,6.80000019,1.125
0.0151,6.67500019,1.15625
0.01512,6.67500019,1.1875
0.01514,6.36250019,1.21875
0.01516,6.36250019,1.25
0.01518,6.17500019,1.25
0.0152,6.11250019,1.28125
0.01522,5.92500019,1.3125
0.01524,5.80000019,1.34375
0.01526,5.80000019,1.34375
0.01528,5.55000019,1.375
0.0153,5.42500019,1.4375
0.01532,5.23750019,1.4375
0.01534,5.11250019,1.4375
0.01536,5.05000019,1.5
0.01538,4.86250019,1.5
0.0154,4.80000019,1.53125
0.01542,4.67500019,1.59375
0.01544,4.48750019,1.5625
0.01546,4.36250019,1.625
0.01548,4.30000019,1.65625
0.0155,4.11250019,1.65625
0.01552,4.05000019,1.6875
0.01554,3.86250019,1.71875
0.01556,3.73750019,1.75
0.01558,3.61250019,1.78125
0.0156,3.42500019,1.75
0.01562,3.36250019,1.8125
0.01564,3.30000019,1.84375
0.01566,3.17500019,1.84375
0.01568,2.98750019,1.875
0.0157,2.98750019,1.875
0.01572,2.86250019,1.90625
0.01574,2.73750019,1.9375
0.01576,2.67500019,1.9375
0.01578,2.55000019,1.96875
0.0158,2.42500019,1.96875
0.01582,2.36250019,1.96875
0.01584,2.30000019,2.03125
0.01586,2.17500019,2.03125
0.01588,2.17500019,2.03125
0.0159,2.11250019,2.0625
0.01592,1.98750019,2.0625
0.01594,1.92500019,2.0625
0.01596,1.86250019,2.09375
0.01598,1.86250019,2.09375
0.016,1.73750019,2.125
0.01602,1.73750019,2.125
0.01604,1.67500019,2.125
0.01606,1.67500019,2.125
0.01608,1.61250019,2.15625
0.0161,1.61250019,2.125
0.01612,1.55000019,2.125
0.01614,1.55000019,2.125
0.01616,1.48750019,2.125
0.01618,1.48750019,2.125
0.0162,1.55000019,2.15625
0.01622,1.55000019,2.125
0.01624,1.55000019,2.15625
0.01626,1.55000019,2.15625
0.01628,1.55000019,2.15625
0.0163,1.55000019,2.125
0.01632,1.67500019,2.125
0.01634,1.67500019,2.09375
0.01636,1.73750019,2.09375
0.01638,1.73750019,2.0625
0.0164,1.73750019,2.09375
0.01642,1.86250019,2.0625
0.01644,1.92500019,2.03125
0.01646,1.98750019,2.03125
0.01648,1.98750019,2.03125
0.0165,2.05000019,1.96875
0.01652,2.11250019,1.96875
0.01654,2.23750019,1.96875
0.01656,2.36250019,1.96875
0.01658,2.42500019,1.9375
0.0166,2.42500019,1.90625
0.01662,2.48750019,1.84375
0.01664,2.67500019,1.875
0.01666,2.73750019,1.84375
0.01668,2.86250019,1.84375
0.0167,2.98750019,1.78125
0.01672,2.98750019,1.75
0.01674,3.17500019,1.75
0.01676,3.23750019,1.75
0.01678,3.42500019,1.71875
0.0168,3.48750019,1.6875
0.01682,3.67500019,1.65625
0.01684,3.73750019,1.625
0.01686,3.92500019,1.59375
0.01688,4.05000019,1.59375
0.0169,4.11250019,1.5625
0.01692,4.30000019,1.53125
0.01694,4.48750019,1.5
0.01696,4.55000019,1.46875
0.01698,4.73750019,1.46875
0.017,4.80000019,1.4375
0.01702,4.98750019,1.40625
0.01704,5.05000019,1.375
0.01706,5.23750019,1.375
0.01708,5.30000019,1.34375
0.0171,5.48750019,1.28125
0.01712,5.55000019,1.28125
0.01714,5.67500019,1.25
0.01716,5.86250019,1.1875
0.01718,6.05000019,1.1875
0.0172,6.17500019,1.15625
0.01722,6.23750019,1.125
0.01724,6.30000019,1.125
0.01726,6.48750019,1.09375
0.01728,6.55000019,1.09375
0.0173,6.67500019,1.0625
0.01732,6.86250019,1.03125
0.01734,6.98750019,1
0.01736,6.98750019,1
0.01738,7.11250019,0.96875
0.0174,7.23750019,0.9375
0.01742,7.36250019,0.90625
0.01744,7.42500019,0.90625
0.01746,7.55000019,0.90625
0.01748,7.67500019,0.875
0.0175,7.73750019,0.84375
0.01752,7.80000019,0.84375
0.01754,7.86250019,0.8125
0.01756,7.92500019,0.8125
0.01758,8.05000019,0.8125
0.0176,8.05000019,0.78125
0.01762,8.11250019,0.78125
0.01764,8.17500019,0.75
0.01766,8.23750019,0.75
0.01768,8.23750019,0.75
0.0177,8.30000019,0.75
0.01772,8.36250019,0.71875
0.01774,8.42500019,0.71875
0.01776,8.36250019,0.6875
0.01778,8.42500019,0.71875
0.0178,8.48750019,0.71875
0.01782,8.48750019,0.71875
0.01784,8.48750019,0.71875
0.01786,8.48750019,0.71875
0.01788,8.48750019,0.75
0.0179,8.42500019,0.71875
0.01792,8.42500019,0.71875
0.01794,8.36250019,0.75
0.01796,8.42500019,0.75
0.01798,8.36250019,0.75
0.018,8.30000019,0.75
0.01802,8.36250019,0.78125
0.01804,8.30000019,0.75
0.01806,8.30000019,0.78125
0.01808,8.17500019,0.78125
0.0181,8.17500019,0.8125
0.01812,8.05000019,0.84375
0.01814,8.05000019,0.84375
0.01816,7.98750019,0.875
0.01818,7.92500019,0.875
0.0182,7.86250019,0.90625
0.01822,7.73750019,0.9375
0.01824,7.67500019,0.90625
0.01826,7.55000019,0.96875
0.01828,7.48750019,0.96875
0.0183,7.42500019,1
0.01832,7.30000019,1
0.01834,7.23750019,1.03125
0.01836,7.11250019,1.0625
0.01838,6.92500019,1.125
0.0184,6.86250019,1.09375
0.01842,6.86250019,1.125
0.01844,6.61250019,1.15625
0.01846,6.48750019,1.1875
0.01848,6.42500019,1.1875
0.0185,6.30000019,1.21875
0.01852,6.23750019,1.28125
0.01854,6.05000019,1.34375
0.01856,5.98750019,1.34375
0.01858,5.80000019,1.34375
0.0186,5.67500019,1.34375
0.01862,5.55000019,1.34375
0.01864,5.42500019,1.4375
0.01866,5.23750019,1.40625
0.01868,5.17500019,1.46875
0.0187,5.05000019,1.5
0.01872,4.92500019,1.5
0.01874,4.73750019,1.53125
0.01876,4.61250019,1.59375
0.01878,4.42500019,1.59375
0.0188,4.36250019,1.625
0.01882,4.23750019,1.65625
0.01884,4.11250019,1.71875
0.01886,3.92500019,1.71875
0.01888,3.86250019,1.71875
0.0189,3.67500019,1.75
0.01892,3.61250019,1.78125
0.01894,3.48750019,1.78125
0.01896,3.36250019,1.8125
0.01898,3.23750019,1.84375
0.019,3.17500019,1.84375
0.01902,2.98750019,1.90625
0.01904,2.92500019,1.875
0.01906,2.86250019,1.9375
0.01908,2.73750019,1.9375
0.0191,2.61250019,1.96875
0.01912,2.55000019,2
0.01914,2.42500019,2
0.01916,2.36250019,2
0.01918,2.23750019,2
0.0192,2.17500019,2
0.01922,2.11250019,2.0625
0.01924,2.05000019,2.0625
0.01926,1.98750019,2.0625
0.01928,1.86250019,2.09375
0.0193,1.80000019,2.09375
0.01932,1.80000019,2.125
0.01934,1.73750019,2.09375
0.01936,1.67500019,2.125
0.01938,1.67500019,2.125
0.0194,1.67500019,2.125
0.01942,1.61250019,2.15625
0.01944,1.61250019,2.15625
0.01946,1.55000019,2.125
0.01948,1.55000019,2.125
0.0195,1.55000019,2.15625
0.01952,1.55000019,2.15625
0.01954,1.48750019,2.15625
0.01956,1.55000019,2.15625
0.01958,1.48750019,2.125
0.0196,1.48750019,2.125
0.01962,1.61250019,2.125
0.01964,1.61250019,2.125
0.01966,1.61250019,2.125
0.01968,1.67500019,2.09375
0.0197,1.73750019,2.09375
0.01972,1.67500019,2.0625
0.01974,1.80000019,2.0625
0.01976,1.80000019,2.0625
0.01978,1.92500019,2.03125
0.0198,1.98750019,2.03125
0.01982,2.05000019,2
0.01984,2.11250019,1.96875
0.01986,2.17500019,1.96875
0.01988,2.30000019,1.9375
0.0199,2.36250019,1.9375
0.01992,2.48750019,1.9375
0.01994,2.55000019,1.875
0.01996,2.61250019,1.90625
0.01998,2.73750019,1.84375
