second,input,output,,
0,8.64E+00,1.35E-01,,
0.0005,8.70E+00,1.34E-01,,
0.001,8.64E+00,1.34E-01,,
0.0015,8.64E+00,1.34E-01,,
0.002,8.58E+00,1.34E-01,,
0.0025,8.51E+00,1.34E-01,,
0.003,8.45E+00,1.34E-01,,
0.0035,8.45E+00,1.34E-01,,
0.004,8.39E+00,1.34E-01,,
0.0045,8.33E+00,1.34E-01,,
0.005,8.14E+00,1.34E-01,,
0.0055,8.14E+00,1.34E-01,,
0.006,7.95E+00,1.35E-01,,
0.0065,7.89E+00,1.34E-01,,
0.007,7.76E+00,1.34E-01,,
0.0075,7.70E+00,1.34E-01,,
0.008,7.58E+00,1.35E-01,,
0.0085,7.45E+00,1.34E-01,,
0.009,7.33E+00,1.34E-01,,
0.0095,7.14E+00,1.34E-01,,
0.01,7.01E+00,1.34E-01,,
0.0105,6.89E+00,1.34E-01,,
0.011,6.76E+00,1.34E-01,,
0.0115,6.64E+00,1.34E-01,,
0.012,6.45E+00,1.34E-01,,
0.0125,6.20E+00,1.34E-01,,
0.013,6.14E+00,1.34E-01,,
0.0135,5.89E+00,1.34E-01,,
0.014,5.76E+00,1.34E-01,,
0.0145,5.58E+00,1.34E-01,,
0.015,5.45E+00,1.34E-01,,
0.0155,5.20E+00,1.34E-01,,
0.016,5.08E+00,1.34E-01,,
0.0165,4.95E+00,1.34E-01,,
0.017,4.64E+00,1.34E-01,,
0.0175,4.51E+00,1.34E-01,,
0.018,4.33E+00,1.34E-01,,
0.0185,4.08E+00,1.34E-01,,
0.019,4.08E+00,1.34E-01,,
0.0195,3.83E+00,1.34E-01,,
0.02,3.64E+00,1.34E-01,,
0.0205,3.58E+00,1.34E-01,,
0.021,3.39E+00,1.34E-01,,
0.0215,3.20E+00,1.34E-01,,
0.022,3.01E+00,1.34E-01,,
0.0225,2.89E+00,1.34E-01,,
0.023,2.70E+00,1.34E-01,,
0.0235,2.51E+00,1.34E-01,,
0.024,2.51E+00,1.34E-01,,
0.0245,2.39E+00,1.34E-01,,
0.025,2.20E+00,1.34E-01,,
0.0255,2.14E+00,1.34E-01,,
0.026,2.01E+00,1.34E-01,,
0.0265,2.01E+00,1.34E-01,,
0.027,1.89E+00,1.34E-01,,
0.0275,1.76E+00,1.34E-01,,
0.028,1.58E+00,1.34E-01,,
0.0285,1.58E+00,1.34E-01,,
0.029,1.51E+00,1.34E-01,,
0.0295,1.45E+00,1.34E-01,,
0.03,1.45E+00,1.34E-01,,
0.0305,1.39E+00,1.34E-01,,
0.031,1.39E+00,1.34E-01,,
0.0315,1.26E+00,1.34E-01,,
0.032,1.33E+00,1.34E-01,,
0.0325,1.20E+00,1.34E-01,,
0.033,1.26E+00,1.34E-01,,
0.0335,1.26E+00,1.34E-01,,
0.034,1.26E+00,1.34E-01,,
0.0345,1.33E+00,1.34E-01,,
0.035,1.39E+00,1.34E-01,,
0.0355,1.33E+00,1.34E-01,,
0.036,1.51E+00,1.34E-01,,
0.0365,1.45E+00,1.34E-01,,
0.037,1.58E+00,1.34E-01,,
0.0375,1.64E+00,1.34E-01,,
0.038,1.70E+00,1.34E-01,,
0.0385,1.83E+00,1.34E-01,,
0.039,1.89E+00,1.34E-01,,
0.0395,1.95E+00,1.34E-01,,
0.04,2.14E+00,1.34E-01,,
0.0405,2.20E+00,1.34E-01,,
0.041,2.26E+00,1.34E-01,,
0.0415,2.51E+00,1.34E-01,,
0.042,2.64E+00,1.34E-01,,
0.0425,2.76E+00,1.34E-01,,
0.043,2.89E+00,1.34E-01,,
0.0435,2.95E+00,1.34E-01,,
0.044,3.14E+00,1.34E-01,,
0.0445,3.33E+00,1.34E-01,,
0.045,3.45E+00,1.34E-01,,
0.0455,3.51E+00,1.34E-01,,
0.046,3.76E+00,1.34E-01,,
0.0465,3.95E+00,1.34E-01,,
0.047,4.14E+00,1.34E-01,,
0.0475,4.26E+00,1.34E-01,,
0.048,4.45E+00,1.34E-01,,
0.0485,4.70E+00,1.34E-01,,
0.049,4.83E+00,1.34E-01,,
0.0495,5.08E+00,1.34E-01,,
0.05,5.20E+00,1.34E-01,,
0.0505,5.33E+00,1.34E-01,,
0.051,5.58E+00,1.34E-01,,
0.0515,5.64E+00,1.34E-01,,
0.052,5.89E+00,1.34E-01,,
0.0525,6.08E+00,1.34E-01,,
0.053,6.20E+00,1.34E-01,,
0.0535,6.39E+00,1.34E-01,,
0.054,6.51E+00,1.34E-01,,
0.0545,6.70E+00,1.34E-01,,
0.055,6.89E+00,1.34E-01,,
0.0555,7.01E+00,1.34E-01,,
0.056,7.14E+00,1.34E-01,,
0.0565,7.33E+00,1.34E-01,,
0.057,7.39E+00,1.34E-01,,
0.0575,7.51E+00,1.34E-01,,
0.058,7.76E+00,1.34E-01,,
0.0585,7.76E+00,1.34E-01,,
0.059,7.83E+00,1.34E-01,,
0.0595,8.01E+00,1.34E-01,,
0.06,8.08E+00,1.34E-01,,
0.0605,8.20E+00,1.34E-01,,
0.061,8.20E+00,1.34E-01,,
0.0615,8.33E+00,1.34E-01,,
0.062,8.39E+00,1.34E-01,,
0.0625,8.45E+00,1.34E-01,,
0.063,8.51E+00,1.34E-01,,
0.0635,8.58E+00,1.34E-01,,
0.064,8.64E+00,1.34E-01,,
0.0645,8.70E+00,1.34E-01,,
0.065,8.64E+00,1.34E-01,,
0.0655,8.64E+00,1.34E-01,,
0.066,8.64E+00,1.34E-01,,
0.0665,8.64E+00,1.34E-01,,
0.067,8.64E+00,1.34E-01,,
0.0675,8.70E+00,1.34E-01,,
0.068,8.64E+00,1.34E-01,,
0.0685,8.58E+00,1.34E-01,,
0.069,8.58E+00,1.34E-01,,
0.0695,8.45E+00,1.34E-01,,
0.07,8.45E+00,1.34E-01,,
0.0705,8.39E+00,1.34E-01,,
0.071,8.33E+00,1.34E-01,,
0.0715,8.26E+00,1.34E-01,,
0.072,8.14E+00,1.34E-01,,
0.0725,8.01E+00,1.34E-01,,
0.073,7.95E+00,1.34E-01,,
0.0735,7.83E+00,1.34E-01,,
0.074,7.70E+00,1.34E-01,,
0.0745,7.58E+00,1.34E-01,,
0.075,7.45E+00,1.34E-01,,
0.0755,7.39E+00,1.34E-01,,
0.076,7.20E+00,1.34E-01,,
0.0765,7.08E+00,1.34E-01,,
0.077,6.95E+00,1.34E-01,,
0.0775,6.83E+00,1.34E-01,,
0.078,6.58E+00,1.34E-01,,
0.0785,6.45E+00,1.34E-01,,
0.079,6.26E+00,1.34E-01,,
0.0795,6.08E+00,1.34E-01,,
0.08,5.95E+00,1.34E-01,,
0.0805,5.83E+00,1.34E-01,,
0.081,5.64E+00,1.34E-01,,
0.0815,5.51E+00,1.34E-01,,
0.082,5.26E+00,1.34E-01,,
0.0825,5.14E+00,1.34E-01,,
0.083,4.95E+00,1.34E-01,,
0.0835,4.70E+00,1.34E-01,,
0.084,4.58E+00,1.34E-01,,
0.0845,4.39E+00,1.34E-01,,
0.085,4.26E+00,1.34E-01,,
0.0855,4.08E+00,1.34E-01,,
0.086,3.89E+00,1.34E-01,,
0.0865,3.70E+00,1.34E-01,,
0.087,3.58E+00,1.34E-01,,
0.0875,3.33E+00,1.34E-01,,
0.088,3.20E+00,1.34E-01,,
0.0885,3.08E+00,1.34E-01,,
0.089,2.95E+00,1.34E-01,,
0.0895,2.83E+00,1.34E-01,,
0.09,2.70E+00,1.34E-01,,
0.0905,2.51E+00,1.34E-01,,
0.091,2.33E+00,1.34E-01,,
0.0915,2.26E+00,1.34E-01,,
0.092,2.14E+00,1.34E-01,,
0.0925,2.01E+00,1.34E-01,,
0.093,1.95E+00,1.34E-01,,
0.0935,1.95E+00,1.34E-01,,
0.094,1.70E+00,1.34E-01,,
0.0945,1.70E+00,1.34E-01,,
0.095,1.58E+00,1.34E-01,,
0.0955,1.51E+00,1.34E-01,,
0.096,1.51E+00,1.34E-01,,
0.0965,1.39E+00,1.34E-01,,
0.097,1.39E+00,1.34E-01,,
0.0975,1.33E+00,1.34E-01,,
0.098,1.39E+00,1.34E-01,,
0.0985,1.33E+00,1.34E-01,,
0.099,1.33E+00,1.34E-01,,
0.0995,1.26E+00,1.34E-01,,
0.1,1.26E+00,1.34E-01,,
0.1005,1.33E+00,1.34E-01,,
0.101,1.26E+00,1.34E-01,,
0.1015,1.33E+00,1.34E-01,,
0.102,1.45E+00,1.34E-01,,
0.1025,1.39E+00,1.34E-01,,
0.103,1.51E+00,1.34E-01,,
0.1035,1.51E+00,1.34E-01,,
0.104,1.64E+00,1.34E-01,,
0.1045,1.64E+00,1.34E-01,,
0.105,1.70E+00,1.34E-01,,
0.1055,1.89E+00,1.34E-01,,
0.106,2.01E+00,1.34E-01,,
0.1065,2.08E+00,1.34E-01,,
0.107,2.14E+00,1.34E-01,,
0.1075,2.26E+00,1.34E-01,,
0.108,2.45E+00,1.34E-01,,
0.1085,2.51E+00,1.34E-01,,
0.109,2.70E+00,1.34E-01,,
0.1095,2.76E+00,1.34E-01,,
0.11,2.95E+00,1.34E-01,,
0.1105,3.08E+00,1.34E-01,,
0.111,3.26E+00,1.34E-01,,
0.1115,3.39E+00,1.34E-01,,
0.112,3.58E+00,1.34E-01,,
0.1125,3.70E+00,1.34E-01,,
0.113,3.89E+00,1.34E-01,,
0.1135,4.08E+00,1.34E-01,,
0.114,4.26E+00,1.34E-01,,
0.1145,4.45E+00,1.34E-01,,
0.115,4.64E+00,1.34E-01,,
0.1155,4.76E+00,1.34E-01,,
0.116,4.95E+00,1.34E-01,,
0.1165,5.20E+00,1.34E-01,,
0.117,5.26E+00,1.34E-01,,
0.1175,5.51E+00,1.34E-01,,
0.118,5.70E+00,1.34E-01,,
0.1185,5.83E+00,1.34E-01,,
0.119,6.01E+00,1.34E-01,,
0.1195,6.20E+00,1.34E-01,,
0.12,6.26E+00,1.34E-01,,
0.1205,6.45E+00,1.34E-01,,
0.121,6.64E+00,1.34E-01,,
0.1215,6.83E+00,1.34E-01,,
0.122,6.89E+00,1.34E-01,,
0.1225,7.08E+00,1.34E-01,,
0.123,7.20E+00,1.34E-01,,
0.1235,7.39E+00,1.34E-01,,
0.124,7.51E+00,1.34E-01,,
0.1245,7.64E+00,1.34E-01,,
0.125,7.70E+00,1.34E-01,,
0.1255,7.83E+00,1.34E-01,,
0.126,7.95E+00,1.34E-01,,
0.1265,8.08E+00,1.34E-01,,
0.127,8.14E+00,1.34E-01,,
0.1275,8.20E+00,1.34E-01,,
0.128,8.33E+00,1.34E-01,,
0.1285,8.39E+00,1.34E-01,,
0.129,8.45E+00,1.34E-01,,
0.1295,8.51E+00,1.34E-01,,
0.13,8.58E+00,1.34E-01,,
0.1305,8.58E+00,1.34E-01,,
0.131,8.64E+00,1.34E-01,,
0.1315,8.70E+00,1.34E-01,,
0.132,8.70E+00,1.34E-01,,
0.1325,8.70E+00,1.34E-01,,
0.133,8.70E+00,1.34E-01,,
0.1335,8.70E+00,1.34E-01,,
0.134,8.70E+00,1.34E-01,,
0.1345,8.70E+00,1.34E-01,,
0.135,8.58E+00,1.34E-01,,
0.1355,8.58E+00,1.34E-01,,
0.136,8.51E+00,1.34E-01,,
0.1365,8.51E+00,1.34E-01,,
0.137,8.39E+00,1.34E-01,,
0.1375,8.26E+00,1.34E-01,,
0.138,8.33E+00,1.34E-01,,
0.1385,8.14E+00,1.34E-01,,
0.139,8.14E+00,1.34E-01,,
0.1395,7.95E+00,1.34E-01,,
0.14,7.95E+00,1.34E-01,,
0.1405,7.76E+00,1.34E-01,,
0.141,7.64E+00,1.34E-01,,
0.1415,7.51E+00,1.34E-01,,
0.142,7.39E+00,1.34E-01,,
0.1425,7.26E+00,1.34E-01,,
0.143,7.14E+00,1.34E-01,,
0.1435,6.95E+00,1.34E-01,,
0.144,6.83E+00,1.34E-01,,
0.1445,6.64E+00,1.34E-01,,
0.145,6.51E+00,1.34E-01,,
0.1455,6.33E+00,1.34E-01,,
0.146,6.14E+00,1.34E-01,,
0.1465,6.08E+00,1.34E-01,,
0.147,5.89E+00,1.34E-01,,
0.1475,5.70E+00,1.34E-01,,
0.148,5.51E+00,1.34E-01,,
0.1485,5.39E+00,1.34E-01,,
0.149,5.20E+00,1.34E-01,,
0.1495,4.95E+00,1.34E-01,,
0.15,4.89E+00,1.34E-01,,
0.1505,4.70E+00,1.34E-01,,
0.151,4.51E+00,1.34E-01,,
0.1515,4.33E+00,1.34E-01,,
0.152,4.08E+00,1.34E-01,,
0.1525,3.89E+00,1.34E-01,,
0.153,3.83E+00,1.34E-01,,
0.1535,3.64E+00,1.34E-01,,
0.154,3.45E+00,1.34E-01,,
0.1545,3.26E+00,1.34E-01,,
0.155,3.20E+00,1.34E-01,,
0.1555,3.01E+00,1.34E-01,,
0.156,2.83E+00,1.34E-01,,
0.1565,2.70E+00,1.34E-01,,
0.157,2.58E+00,1.34E-01,,
0.1575,2.51E+00,1.34E-01,,
0.158,2.39E+00,1.34E-01,,
0.1585,2.20E+00,1.34E-01,,
0.159,2.08E+00,1.34E-01,,
0.1595,1.95E+00,1.34E-01,,
0.16,1.83E+00,1.34E-01,,
0.1605,1.76E+00,1.34E-01,,
0.161,1.76E+00,1.34E-01,,
0.1615,1.64E+00,1.34E-01,,
0.162,1.51E+00,1.34E-01,,
0.1625,1.45E+00,1.34E-01,,
0.163,1.45E+00,1.34E-01,,
0.1635,1.33E+00,1.34E-01,,
0.164,1.39E+00,1.34E-01,,
0.1645,1.33E+00,1.34E-01,,
0.165,1.33E+00,1.34E-01,,
0.1655,1.33E+00,1.34E-01,,
0.166,1.26E+00,1.34E-01,,
0.1665,1.20E+00,1.34E-01,,
0.167,1.26E+00,1.34E-01,,
0.1675,1.26E+00,1.34E-01,,
0.168,1.33E+00,1.34E-01,,
0.1685,1.45E+00,1.34E-01,,
0.169,1.45E+00,1.34E-01,,
0.1695,1.45E+00,1.34E-01,,
0.17,1.51E+00,1.34E-01,,
0.1705,1.58E+00,1.34E-01,,
0.171,1.64E+00,1.34E-01,,
0.1715,1.70E+00,1.34E-01,,
0.172,1.83E+00,1.34E-01,,
0.1725,1.89E+00,1.34E-01,,
0.173,2.08E+00,1.34E-01,,
0.1735,2.14E+00,1.34E-01,,
0.174,2.26E+00,1.34E-01,,
0.1745,2.39E+00,1.34E-01,,
0.175,2.51E+00,1.34E-01,,
0.1755,2.51E+00,1.34E-01,,
0.176,2.70E+00,1.34E-01,,
0.1765,2.89E+00,1.34E-01,,
0.177,3.01E+00,1.34E-01,,
0.1775,3.20E+00,1.34E-01,,
0.178,3.39E+00,1.34E-01,,
0.1785,3.51E+00,1.34E-01,,
0.179,3.70E+00,1.34E-01,,
0.1795,3.89E+00,1.34E-01,,
0.18,4.08E+00,1.34E-01,,
0.1805,4.20E+00,1.34E-01,,
0.181,4.39E+00,1.34E-01,,
0.1815,4.51E+00,1.34E-01,,
0.182,4.76E+00,1.34E-01,,
0.1825,4.95E+00,1.34E-01,,
0.183,5.14E+00,1.34E-01,,
0.1835,5.26E+00,1.34E-01,,
0.184,5.39E+00,1.34E-01,,
0.1845,5.58E+00,1.34E-01,,
0.185,5.76E+00,1.34E-01,,
0.1855,5.95E+00,1.34E-01,,
0.186,6.08E+00,1.34E-01,,
0.1865,6.26E+00,1.34E-01,,
0.187,6.45E+00,1.34E-01,,
0.1875,6.58E+00,1.34E-01,,
0.188,6.76E+00,1.34E-01,,
0.1885,6.89E+00,1.34E-01,,
0.189,7.08E+00,1.34E-01,,
0.1895,7.26E+00,1.34E-01,,
0.19,7.33E+00,1.34E-01,,
0.1905,7.45E+00,1.34E-01,,
0.191,7.58E+00,1.34E-01,,
0.1915,7.70E+00,1.34E-01,,
0.192,7.83E+00,1.34E-01,,
0.1925,7.89E+00,1.34E-01,,
0.193,8.08E+00,1.34E-01,,
0.1935,8.14E+00,1.34E-01,,
0.194,8.20E+00,1.34E-01,,
0.1945,8.33E+00,1.34E-01,,
0.195,8.39E+00,1.34E-01,,
0.1955,8.39E+00,1.34E-01,,
0.196,8.45E+00,1.34E-01,,
0.1965,8.58E+00,1.34E-01,,
0.197,8.51E+00,1.34E-01,,
0.1975,8.64E+00,1.34E-01,,
0.198,8.70E+00,1.34E-01,,
0.1985,8.70E+00,1.34E-01,,
0.199,8.64E+00,1.34E-01,,
0.1995,8.70E+00,1.34E-01,,
0.2,8.70E+00,1.34E-01,,
0.2005,8.70E+00,1.34E-01,,
0.201,8.70E+00,1.34E-01,,
0.2015,8.64E+00,1.34E-01,,
0.202,8.64E+00,1.34E-01,,
0.2025,8.58E+00,1.34E-01,,
0.203,8.51E+00,1.34E-01,,
0.2035,8.45E+00,1.34E-01,,
0.204,8.33E+00,1.34E-01,,
0.2045,8.26E+00,1.34E-01,,
0.205,8.14E+00,1.34E-01,,
0.2055,8.14E+00,1.34E-01,,
0.206,8.01E+00,1.34E-01,,
0.2065,7.95E+00,1.35E-01,,
0.207,7.83E+00,1.35E-01,,
0.2075,7.70E+00,1.34E-01,,
0.208,7.58E+00,1.34E-01,,
0.2085,7.45E+00,1.34E-01,,
0.209,7.33E+00,1.34E-01,,
0.2095,7.20E+00,1.34E-01,,
0.21,7.08E+00,1.34E-01,,
0.2105,6.95E+00,1.34E-01,,
0.211,6.70E+00,1.34E-01,,
0.2115,6.64E+00,1.34E-01,,
0.212,6.45E+00,1.34E-01,,
0.2125,6.26E+00,1.34E-01,,
0.213,6.14E+00,1.34E-01,,
0.2135,5.95E+00,1.34E-01,,
0.214,5.76E+00,1.34E-01,,
0.2145,5.58E+00,1.34E-01,,
0.215,5.39E+00,1.34E-01,,
0.2155,5.20E+00,1.34E-01,,
0.216,5.08E+00,1.34E-01,,
0.2165,4.89E+00,1.34E-01,,
0.217,4.70E+00,1.34E-01,,
0.2175,4.45E+00,1.34E-01,,
0.218,4.39E+00,1.34E-01,,
0.2185,4.14E+00,1.34E-01,,
0.219,4.01E+00,1.34E-01,,
0.2195,3.89E+00,1.34E-01,,
0.22,3.76E+00,1.34E-01,,
0.2205,3.51E+00,1.34E-01,,
0.221,3.33E+00,1.34E-01,,
0.2215,3.20E+00,1.34E-01,,
0.222,3.08E+00,1.34E-01,,
0.2225,2.83E+00,1.34E-01,,
0.223,2.76E+00,1.34E-01,,
0.2235,2.70E+00,1.34E-01,,
0.224,2.45E+00,1.34E-01,,
0.2245,2.39E+00,1.34E-01,,
0.225,2.26E+00,1.34E-01,,
0.2255,2.14E+00,1.34E-01,,
0.226,2.01E+00,1.34E-01,,
0.2265,1.89E+00,1.34E-01,,
0.227,1.76E+00,1.34E-01,,
0.2275,1.70E+00,1.34E-01,,
0.228,1.58E+00,1.34E-01,,
0.2285,1.58E+00,1.34E-01,,
0.229,1.51E+00,1.34E-01,,
0.2295,1.45E+00,1.34E-01,,
0.23,1.45E+00,1.34E-01,,
0.2305,1.39E+00,1.34E-01,,
0.231,1.39E+00,1.34E-01,,
0.2315,1.26E+00,1.34E-01,,
0.232,1.33E+00,1.34E-01,,
0.2325,1.26E+00,1.34E-01,,
0.233,1.26E+00,1.34E-01,,
0.2335,1.26E+00,1.34E-01,,
0.234,1.33E+00,1.34E-01,,
0.2345,1.33E+00,1.34E-01,,
0.235,1.33E+00,1.34E-01,,
0.2355,1.33E+00,1.34E-01,,
0.236,1.39E+00,1.34E-01,,
0.2365,1.51E+00,1.34E-01,,
0.237,1.51E+00,1.34E-01,,
0.2375,1.58E+00,1.34E-01,,
0.238,1.64E+00,1.34E-01,,
0.2385,1.83E+00,1.34E-01,,
0.239,1.83E+00,1.34E-01,,
0.2395,2.01E+00,1.34E-01,,
0.24,2.14E+00,1.34E-01,,
0.2405,2.20E+00,1.34E-01,,
0.241,2.39E+00,1.34E-01,,
0.2415,2.39E+00,1.34E-01,,
0.242,2.51E+00,1.34E-01,,
0.2425,2.70E+00,1.34E-01,,
0.243,2.89E+00,1.34E-01,,
0.2435,3.01E+00,1.34E-01,,
0.244,3.14E+00,1.34E-01,,
0.2445,3.33E+00,1.34E-01,,
0.245,3.45E+00,1.34E-01,,
0.2455,3.58E+00,1.34E-01,,
0.246,3.83E+00,1.34E-01,,
0.2465,3.95E+00,1.34E-01,,
0.247,4.14E+00,1.34E-01,,
0.2475,4.33E+00,1.34E-01,,
0.248,4.45E+00,1.34E-01,,
0.2485,4.64E+00,1.34E-01,,
0.249,4.89E+00,1.34E-01,,
