second,Input,Output,
0,7.7375002,1.3125,
0.0005,7.8000002,1.3125,
0.001,7.9250002,1.34375,
0.0015,7.9250002,1.3125,
0.002,8.1750002,1.375,
0.0025,8.1750002,1.375,
0.003,8.1750002,1.40625,
0.0035,8.2375002,1.375,
0.004,8.3000002,1.40625,
0.0045,8.3625002,1.40625,
0.005,8.4250002,1.4375,
0.0055,8.4875002,1.46875,
0.006,8.4875002,1.5,
0.0065,8.4875002,1.46875,
0.007,8.4875002,1.5,
0.0075,8.4875002,1.5,
0.008,8.4875002,1.5,
0.0085,8.5500002,1.5625,
0.009,8.4250002,1.53125,
0.0095,8.4250002,1.5625,
0.01,8.3625002,1.5625,
0.0105,8.3625002,1.59375,
0.011,8.3000002,1.5625,
0.0115,8.2375002,1.59375,
0.012,8.1125002,1.5625,
0.0125,8.0500002,1.625,
0.013,7.9875002,1.65625,
0.0135,7.9250002,1.625,
0.014,7.8000002,1.65625,
0.0145,7.7375002,1.6875,
0.015,7.6125002,1.6875,
0.0155,7.4875002,1.65625,
0.016,7.3625002,1.71875,
0.0165,7.3000002,1.65625,
0.017,7.1750002,1.6875,
0.0175,6.9875002,1.6875,
0.018,6.8625002,1.6875,
0.0185,6.6750002,1.71875,
0.019,6.5500002,1.6875,
0.0195,6.4250002,1.75,
0.02,6.2375002,1.6875,
0.0205,6.1125002,1.71875,
0.021,6.0500002,1.71875,
0.0215,5.8000002,1.6875,
0.022,5.6750002,1.71875,
0.0225,5.4875002,1.71875,
0.023,5.3000002,1.71875,
0.0235,5.1750002,1.71875,
0.024,4.9875002,1.6875,
0.0245,4.8625002,1.71875,
0.025,4.6750002,1.71875,
0.0255,4.4875002,1.75,
0.026,4.3625002,1.71875,
0.0265,4.1750002,1.6875,
0.027,4.0500002,1.65625,
0.0275,3.8625002,1.6875,
0.028,3.7375002,1.6875,
0.0285,3.5500002,1.6875,
0.029,3.3625002,1.625,
0.0295,3.3000002,1.65625,
0.03,3.1125002,1.65625,
0.0305,2.9875002,1.59375,
0.031,2.8625002,1.625,
0.0315,2.7375002,1.59375,
0.032,2.6750002,1.625,
0.0325,2.4875002,1.59375,
0.033,2.3625002,1.53125,
0.0335,2.3000002,1.5625,
0.034,2.2375002,1.5625,
0.0345,2.1125002,1.53125,
0.035,2.0500002,1.53125,
0.0355,1.8625002,1.46875,
0.036,1.8625002,1.53125,
0.0365,1.7375002,1.46875,
0.037,1.8000002,1.46875,
0.0375,1.6750002,1.46875,
0.038,1.6750002,1.46875,
0.0385,1.5500002,1.4375,
0.039,1.6125002,1.40625,
0.0395,1.5500002,1.40625,
0.04,1.5500002,1.40625,
0.0405,1.5500002,1.40625,
0.041,1.4875002,1.375,
0.0415,1.5500002,1.34375,
0.042,1.5500002,1.3125,
0.0425,1.6125002,1.34375,
0.043,1.6125002,1.34375,
0.0435,1.6750002,1.3125,
0.044,1.6750002,1.3125,
0.0445,1.7375002,1.28125,
0.045,1.8000002,1.25,
0.0455,1.9250002,1.28125,
0.046,1.9250002,1.25,
0.0465,2.0500002,1.21875,
0.047,2.1750002,1.25,
0.0475,2.2375002,1.25,
0.048,2.4250002,1.21875,
0.0485,2.4875002,1.21875,
0.049,2.5500002,1.1875,
0.0495,2.7375002,1.1875,
0.05,2.7375002,1.15625,
0.0505,2.9250002,1.21875,
0.051,3.1125002,1.1875,
0.0515,3.1750002,1.15625,
0.052,3.3625002,1.1875,
0.0525,3.5500002,1.15625,
0.053,3.6125002,1.125,
0.0535,3.7375002,1.15625,
0.054,3.9250002,1.15625,
0.0545,4.1750002,1.1875,
0.055,4.3000002,1.15625,
0.0555,4.3625002,1.15625,
0.056,4.6125002,1.125,
0.0565,4.7375002,1.15625,
0.057,4.9250002,1.15625,
0.0575,5.0500002,1.15625,
0.058,5.2375002,1.15625,
0.0585,5.4250002,1.1875,
0.059,5.6125002,1.1875,
0.0595,5.7375002,1.1875,
0.06,5.9250002,1.1875,
0.0605,5.9875002,1.1875,
0.061,6.2375002,1.1875,
0.0615,6.3000002,1.1875,
0.062,6.4875002,1.25,
0.0625,6.6750002,1.21875,
0.063,6.8000002,1.1875,
0.0635,6.9250002,1.25,
0.064,7.0500002,1.28125,
0.0645,7.2375002,1.25,
0.065,7.3000002,1.28125,
0.0655,7.4250002,1.28125,
0.066,7.5500002,1.28125,
0.0665,7.7375002,1.3125,
0.067,7.7375002,1.3125,
0.0675,7.8625002,1.34375,
0.068,7.9875002,1.34375,
0.0685,7.9875002,1.375,
0.069,8.0500002,1.34375,
0.0695,8.3000002,1.40625,
0.07,8.1750002,1.375,
0.0705,8.3000002,1.40625,
0.071,8.3625002,1.375,
0.0715,8.3625002,1.40625,
0.072,8.4250002,1.4375,
0.0725,8.4875002,1.46875,
0.073,8.5500002,1.46875,
0.0735,8.5500002,1.5,
0.074,8.4875002,1.5,
0.0745,8.4875002,1.5,
0.075,8.4875002,1.53125,
0.0755,8.4875002,1.53125,
0.076,8.4875002,1.53125,
0.0765,8.4875002,1.5625,
0.077,8.3625002,1.5625,
0.0775,8.3000002,1.53125,
0.078,8.3000002,1.625,
0.0785,8.1750002,1.625,
0.079,8.1125002,1.59375,
0.0795,8.0500002,1.65625,
0.08,7.9250002,1.625,
0.0805,7.9250002,1.625,
0.081,7.7375002,1.65625,
0.0815,7.5500002,1.65625,
0.082,7.5500002,1.71875,
0.0825,7.3625002,1.6875,
0.083,7.3000002,1.6875,
0.0835,7.1750002,1.71875,
0.084,6.9875002,1.6875,
0.0845,6.9250002,1.71875,
0.085,6.7375002,1.71875,
0.0855,6.6125002,1.71875,
0.086,6.4250002,1.71875,
0.0865,6.3625002,1.71875,
0.087,6.1750002,1.71875,
0.0875,5.9875002,1.71875,
0.088,5.9250002,1.71875,
0.0885,5.6750002,1.71875,
0.089,5.5500002,1.6875,
0.0895,5.3625002,1.6875,
0.09,5.1750002,1.71875,
0.0905,4.9875002,1.71875,
0.091,4.8625002,1.71875,
0.0915,4.7375002,1.6875,
0.092,4.5500002,1.75,
0.0925,4.4250002,1.6875,
0.093,4.3000002,1.6875,
0.0935,4.1125002,1.65625,
0.094,3.9250002,1.6875,
0.0945,3.7375002,1.6875,
0.095,3.6125002,1.65625,
0.0955,3.4875002,1.65625,
0.096,3.3625002,1.625,
0.0965,3.1750002,1.65625,
0.097,3.0500002,1.625,
0.0975,2.9250002,1.59375,
0.098,2.8000002,1.59375,
0.0985,2.6125002,1.59375,
0.099,2.5500002,1.5625,
0.0995,2.4250002,1.5625,
0.1,2.3000002,1.5625,
0.1005,2.2375002,1.53125,
0.101,2.1750002,1.5,
0.1015,2.0500002,1.5625,
0.102,1.9875002,1.46875,
0.1025,1.8625002,1.5,
0.103,1.8625002,1.5,
0.1035,1.7375002,1.46875,
0.104,1.6750002,1.4375,
0.1045,1.6125002,1.46875,
0.105,1.6125002,1.4375,
0.1055,1.5500002,1.40625,
0.106,1.6125002,1.4375,
0.1065,1.5500002,1.4375,
0.107,1.4875002,1.34375,
0.1075,1.5500002,1.375,
0.108,1.5500002,1.375,
0.1085,1.5500002,1.34375,
0.109,1.5500002,1.34375,
0.1095,1.6125002,1.34375,
0.11,1.6125002,1.3125,
0.1105,1.7375002,1.3125,
0.111,1.7375002,1.28125,
0.1115,1.8000002,1.25,
0.112,1.9250002,1.28125,
0.1125,1.9250002,1.25,
0.113,2.0500002,1.28125,
0.1135,2.1125002,1.25,
0.114,2.1125002,1.21875,
0.1145,2.3000002,1.21875,
0.115,2.4250002,1.25,
0.1155,2.5500002,1.21875,
0.116,2.6125002,1.21875,
0.1165,2.7375002,1.1875,
0.117,2.8625002,1.1875,
0.1175,3.0500002,1.1875,
0.118,3.1125002,1.15625,
0.1185,3.2375002,1.1875,
0.119,3.4250002,1.1875,
0.1195,3.6125002,1.15625,
0.12,3.8000002,1.15625,
0.1205,3.8625002,1.15625,
0.121,4.0500002,1.15625,
0.1215,4.1125002,1.125,
0.122,4.4250002,1.1875,
0.1225,4.5500002,1.15625,
0.123,4.6750002,1.15625,
0.1235,4.8625002,1.1875,
0.124,5.0500002,1.15625,
0.1245,5.2375002,1.15625,
0.125,5.3625002,1.15625,
0.1255,5.4875002,1.1875,
0.126,5.6750002,1.15625,
0.1265,5.8625002,1.21875,
0.127,5.9875002,1.1875,
0.1275,6.1750002,1.1875,
0.128,6.3000002,1.1875,
0.1285,6.4250002,1.21875,
0.129,6.5500002,1.21875,
0.1295,6.8000002,1.21875,
0.13,6.8625002,1.21875,
0.1305,6.9875002,1.25,
0.131,7.1125002,1.21875,
0.1315,7.2375002,1.28125,
0.132,7.3625002,1.25,
0.1325,7.4875002,1.28125,
0.133,7.6125002,1.28125,
0.1335,7.7375002,1.3125,
0.134,7.8625002,1.3125,
0.1345,7.9250002,1.34375,
0.135,7.9875002,1.375,
0.1355,8.1125002,1.34375,
0.136,8.2375002,1.375,
0.1365,8.2375002,1.375,
0.137,8.3000002,1.375,
0.1375,8.3625002,1.375,
0.138,8.4250002,1.4375,
0.1385,8.3625002,1.4375,
0.139,8.4875002,1.4375,
0.1395,8.4875002,1.46875,
0.14,8.4875002,1.4375,
0.1405,8.4250002,1.46875,
0.141,8.4875002,1.5,
0.1415,8.4250002,1.53125,
0.142,8.4875002,1.53125,
0.1425,8.4250002,1.53125,
0.143,8.3625002,1.5625,
0.1435,8.3625002,1.5625,
0.144,8.3000002,1.5625,
0.1445,8.2375002,1.59375,
0.145,8.2375002,1.625,
0.1455,8.1750002,1.59375,
0.146,8.0500002,1.625,
0.1465,7.9875002,1.65625,
0.147,7.8625002,1.625,
0.1475,7.8000002,1.65625,
0.148,7.7375002,1.65625,
0.1485,7.5500002,1.6875,
0.149,7.4875002,1.6875,
0.1495,7.3000002,1.65625,
0.15,7.2375002,1.6875,
0.1505,7.1125002,1.71875,
0.151,6.9250002,1.65625,
0.1515,6.8625002,1.6875,
0.152,6.6750002,1.71875,
0.1525,6.5500002,1.6875,
0.153,6.3000002,1.71875,
0.1535,6.2375002,1.71875,
0.154,6.1125002,1.71875,
0.1545,5.9250002,1.75,
0.155,5.8000002,1.71875,
0.1555,5.6125002,1.75,
0.156,5.4250002,1.6875,
0.1565,5.3000002,1.6875,
0.157,5.1125002,1.71875,
0.1575,4.9250002,1.6875,
0.158,4.8000002,1.71875,
0.1585,4.6750002,1.71875,
0.159,4.4250002,1.6875,
0.1595,4.2375002,1.71875,
0.16,4.1125002,1.6875,
0.1605,3.9875002,1.6875,
0.161,3.8625002,1.65625,
0.1615,3.6750002,1.6875,
0.162,3.4875002,1.65625,
0.1625,3.3625002,1.65625,
0.163,3.2375002,1.625,
0.1635,3.0500002,1.625,
0.164,2.9250002,1.625,
0.1645,2.8000002,1.59375,
0.165,2.7375002,1.59375,
0.1655,2.5500002,1.59375,
0.166,2.4875002,1.5625,
0.1665,2.3000002,1.5625,
0.167,2.2375002,1.5625,
0.1675,2.1750002,1.5625,
0.168,2.0500002,1.53125,
0.1685,1.9875002,1.53125,
0.169,1.9250002,1.53125,
0.1695,1.8000002,1.5,
0.17,1.7375002,1.46875,
0.1705,1.6750002,1.5,
0.171,1.7375002,1.46875,
0.1715,1.6125002,1.46875,
0.172,1.5500002,1.40625,
0.1725,1.5500002,1.40625,
0.173,1.6125002,1.40625,
0.1735,1.5500002,1.375,
0.174,1.4875002,1.375,
0.1745,1.5500002,1.375,
0.175,1.5500002,1.375,
0.1755,1.5500002,1.3125,
0.176,1.6125002,1.34375,
0.1765,1.6125002,1.3125,
0.177,1.6125002,1.28125,
0.1775,1.7375002,1.28125,
0.178,1.8000002,1.28125,
0.1785,1.8625002,1.28125,
0.179,1.8625002,1.21875,
0.1795,1.9875002,1.25,
0.18,2.0500002,1.28125,
0.1805,2.2375002,1.25,
0.181,2.2375002,1.21875,
0.1815,2.3625002,1.1875,
0.182,2.4875002,1.21875,
0.1825,2.6125002,1.1875,
0.183,2.7375002,1.15625,
0.1835,2.8000002,1.1875,
0.184,2.9250002,1.21875,
0.1845,3.1125002,1.1875,
0.185,3.2375002,1.1875,
0.1855,3.3625002,1.15625,
0.186,3.5500002,1.1875,
0.1865,3.6750002,1.1875,
0.187,3.8625002,1.15625,
0.1875,3.9875002,1.15625,
0.188,4.1750002,1.15625,
0.1885,4.3000002,1.125,
0.189,4.4875002,1.125,
0.1895,4.6750002,1.15625,
0.19,4.8625002,1.15625,
0.1905,4.9250002,1.15625,
0.191,5.1125002,1.15625,
0.1915,5.2375002,1.15625,
0.192,5.4875002,1.21875,
0.1925,5.6750002,1.1875,
0.193,5.8000002,1.1875,
0.1935,5.9250002,1.21875,
0.194,6.1125002,1.15625,
0.1945,6.3000002,1.21875,
0.195,6.4250002,1.21875,
0.1955,6.5500002,1.25,
0.196,6.7375002,1.21875,
0.1965,6.8625002,1.21875,
0.197,6.9875002,1.28125,
0.1975,7.1125002,1.25,
0.198,7.2375002,1.25,
0.1985,7.4250002,1.28125,
0.199,7.4875002,1.28125,
0.1995,7.6750002,1.28125,
0.2,7.7375002,1.28125,
0.2005,7.8000002,1.3125,
0.201,7.9250002,1.3125,
0.2015,7.9875002,1.34375,
0.202,8.0500002,1.34375,
0.2025,8.1750002,1.375,
0.203,8.3000002,1.375,
0.2035,8.3000002,1.40625,
0.204,8.3625002,1.40625,
0.2045,8.3625002,1.375,
0.205,8.4250002,1.40625,
0.2055,8.4250002,1.40625,
0.206,8.4250002,1.46875,
0.2065,8.4250002,1.46875,
0.207,8.5500002,1.46875,
0.2075,8.5500002,1.5,
0.208,8.4875002,1.53125,
0.2085,8.5500002,1.53125,
0.209,8.4875002,1.5,
0.2095,8.4250002,1.53125,
0.21,8.3625002,1.5625,
0.2105,8.3625002,1.5625,
0.211,8.3000002,1.59375,
0.2115,8.3000002,1.625,
0.212,8.1750002,1.59375,
0.2125,8.1125002,1.59375,
0.213,8.0500002,1.65625,
0.2135,7.9875002,1.65625,
0.214,7.8625002,1.625,
0.2145,7.7375002,1.6875,
0.215,7.6125002,1.65625,
0.2155,7.4875002,1.65625,
0.216,7.4250002,1.6875,
0.2165,7.2375002,1.6875,
0.217,7.1125002,1.6875,
0.2175,6.9875002,1.6875,
0.218,6.8625002,1.71875,
0.2185,6.7375002,1.71875,
0.219,6.6125002,1.75,
0.2195,6.3625002,1.71875,
0.22,6.1750002,1.6875,
0.2205,6.0500002,1.6875,
0.221,5.9875002,1.71875,
0.2215,5.8000002,1.71875,
0.222,5.6750002,1.75,
0.2225,5.4875002,1.71875,
0.223,5.3000002,1.6875,
0.2235,5.1750002,1.6875,
0.224,4.9875002,1.71875,
0.2245,4.8625002,1.75,
0.225,4.7375002,1.71875,
0.2255,4.4875002,1.6875,
0.226,4.3000002,1.6875,
0.2265,4.1750002,1.6875,
0.227,3.9875002,1.6875,
0.2275,3.8000002,1.6875,
0.228,3.6750002,1.625,
0.2285,3.6125002,1.625,
0.229,3.4250002,1.625,
0.2295,3.2375002,1.625,
0.23,3.1125002,1.65625,
0.2305,2.9875002,1.625,
0.231,2.8625002,1.59375,
0.2315,2.7375002,1.625,
0.232,2.6125002,1.59375,
0.2325,2.4875002,1.5625,
0.233,2.3625002,1.53125,
0.2335,2.3000002,1.53125,
0.234,2.1750002,1.53125,
0.2345,2.1125002,1.53125,
0.235,1.9875002,1.5,
0.2355,1.8625002,1.5,
0.236,1.9250002,1.5,
0.2365,1.8625002,1.5,
0.237,1.7375002,1.46875,
0.2375,1.6750002,1.4375,
0.238,1.6750002,1.40625,
0.2385,1.5500002,1.40625,
0.239,1.5500002,1.4375,
0.2395,1.5500002,1.4375,
0.24,1.5500002,1.40625,
0.2405,1.4875002,1.375,
0.241,1.5500002,1.375,
0.2415,1.5500002,1.375,
0.242,1.5500002,1.34375,
0.2425,1.5500002,1.3125,
0.243,1.6125002,1.3125,
0.2435,1.6750002,1.3125,
0.244,1.7375002,1.3125,
0.2445,1.7375002,1.28125,
0.245,1.8000002,1.3125,
0.2455,1.8625002,1.25,
0.246,1.9875002,1.25,
0.2465,2.0500002,1.25,
0.247,2.1125002,1.21875,
0.2475,2.3000002,1.21875,
0.248,2.3625002,1.25,
0.2485,2.4250002,1.1875,
0.249,2.6125002,1.1875,
0.2495,2.6750002,1.15625,
