Designator,Description,Footprint,Comment,Center-X(mm),Center-Y(mm),Rotation,Layer

"C1_amplifier.SchDoc1, C1_amplifier.SchDoc2, C1_amplifier.SchDoc3, C1_amplifier.SchDoc4, C4_amplifier.SchDoc1, C4_amplifier.SchDoc2, C4_amplifier.SchDoc3, C4_amplifier.SchDoc4","CAP CER 100pF 50V NPO SM0603","ECE-CAPC1608-0603SM","100pF","2.794, 31.877, 60.833, 89.662, 19.558, 48.641, 77.597, 106.426","0.8, 0.8, 0.8, 0.8, -0.343, -0.343, -0.343, -0.343","270","Top"
"C2_amplifier.SchDoc1, C2_amplifier.SchDoc2, C2_amplifier.SchDoc3, C2_amplifier.SchDoc4, C3_amplifier.SchDoc1, C3_amplifier.SchDoc2, C3_amplifier.SchDoc3, C3_amplifier.SchDoc4, C5_amplifier.SchDoc1, C5_amplifier.SchDoc2, C5_amplifier.SchDoc3, C5_amplifier.SchDoc4, C6_amplifier.SchDoc1, C6_amplifier.SchDoc2, C6_amplifier.SchDoc3, C6_amplifier.SchDoc4, C7, C22","CAP CER 1uF 50V X7R SM0603","ECE-CAPC1608-0603SM","1uF","4.445, 33.528, 62.484, 91.313, 1.905, 30.988, 59.944, 88.773, 18.415, 47.498, 76.454, 105.283, 15.875, 44.958, 73.914, 102.743, -12.954, -15.875","21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 21.628, 7.023, 0.8","270, 270, 270, 270, 270, 270, 270, 270, 270, 270, 270, 270, 270, 270, 270, 270, 180, 90","Top"
"C8","CAP 10uF 16V ELE SM","ECE-CAPAE4X5.4SM","10uF","-15.748","24.93","180","Top"
"C9_amplifier.SchDoc1, C9_amplifier.SchDoc2, C9_amplifier.SchDoc3, C9_amplifier.SchDoc4, C10_amplifier.SchDoc1, C10_amplifier.SchDoc2, C10_amplifier.SchDoc3, C10_amplifier.SchDoc4, C15_amplifier.SchDoc1, C15_amplifier.SchDoc2, C15_amplifier.SchDoc3, C15_amplifier.SchDoc4, C19","CAP CER 100nF 25V X7R SM0603","ECE-CAPC1608-0603SM","100nF","-1.397, 27.686, 56.642, 85.471, 13.589, 42.672, 71.628, 100.457, 10.922, 40.005, 68.961, 97.79, -8.382","12.865, 12.865, 12.865, 12.865, 13.373, 13.373, 13.373, 13.373, -3.391, -3.391, -3.391, -3.391, -0.216","90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 0, 0, 90","Top"
"C11, C13, C18, C20_amplifier.SchDoc1, C20_amplifier.SchDoc2, C20_amplifier.SchDoc3, C20_amplifier.SchDoc4","CAP CER 1uF 50V X7R SM0805","CAP 1206","4.7uF","-13.335, -13.335, -17.399, 10.541, 39.624, 68.58, 97.409","12.484, 18.072, -2.248, 14.389, 14.389, 14.389, 14.389","90, 270, 180, 90, 90, 90, 90","Top"
"C12","CAP CER 1uF 50V X7R SM0805","ECE-CAPC2012-0805SM","1uF","-18.415","3.848","0","Top"
"C16_amplifier.SchDoc1, C16_amplifier.SchDoc2, C16_amplifier.SchDoc3, C16_amplifier.SchDoc4, C17_amplifier.SchDoc1, C17_amplifier.SchDoc2, C17_amplifier.SchDoc3, C17_amplifier.SchDoc4","CAP CER 1000pF 50V X7R SM0603","ECE-CAPC1608-0603SM","1000pF","3.81, 32.893, 61.849, 90.678, 17.272, 46.355, 75.311, 104.14","7.277, 7.277, 7.277, 7.277, 7.912, 7.912, 7.912, 7.912","0","Top"
"I1_amplifier.SchDoc1, I1_amplifier.SchDoc2, I1_amplifier.SchDoc3, I1_amplifier.SchDoc4","Header, 2-Pin","UFL","SigInA","3.048, 32.131, 61.087, 89.916","26.226","0","Top"
"I2_amplifier.SchDoc1, I2_amplifier.SchDoc2, I2_amplifier.SchDoc3, I2_amplifier.SchDoc4","Header, 2-Pin","UFL","SigInB","17.272, 46.355, 75.311, 104.14","26.226","0","Top"
"OA_amplifier.SchDoc1, OA_amplifier.SchDoc2, OA_amplifier.SchDoc3, OA_amplifier.SchDoc4, OB_amplifier.SchDoc1, OB_amplifier.SchDoc2, OB_amplifier.SchDoc3, OB_amplifier.SchDoc4, V5, Vref","Socket","PIN1","Socket","0, 29.083, 58.039, 86.868, 22.352, 51.435, 80.391, 109.22, -10.16, -7.112","0, 0, 0, 0, 0.038, 0.038, 0.038, 0.038, 9.436, -5.804","0","Top"
"P1","Header, 2-Pin","UFL","Ref","-8.128","26.352","0","Top"
"P2","Header, 2-Pin","HDR1X2","Ref2","-7.874","21.501","0","Top"
"P3","Header, 4-Pin","HDR1X4","DC IN + 6V","-21.844","23.66","270","Top"
"P4_amplifier.SchDoc1, P4_amplifier.SchDoc2, P4_amplifier.SchDoc3, P4_amplifier.SchDoc4, P7_amplifier.SchDoc1, P7_amplifier.SchDoc2, P7_amplifier.SchDoc3, P7_amplifier.SchDoc4, P8_amplifier.SchDoc1, P8_amplifier.SchDoc2, P8_amplifier.SchDoc3, P8_amplifier.SchDoc4, P11_amplifier.SchDoc1, P11_amplifier.SchDoc2, P11_amplifier.SchDoc3, P11_amplifier.SchDoc4","Header, 2-Pin","HDR1X2","Channel 1","7.62, 36.703, 65.659, 94.488, -1.016, 28.067, 57.023, 85.852, 21.336, 50.419, 79.375, 108.204, 13.208, 42.291, 71.247, 100.076","22.39","270, 270, 270, 270, 90, 90, 90, 90, 270, 270, 270, 270, 90, 90, 90, 90","Top"
"R1_amplifier.SchDoc1, R1_amplifier.SchDoc2, R1_amplifier.SchDoc3, R1_amplifier.SchDoc4, R6_amplifier.SchDoc1, R6_amplifier.SchDoc2, R6_amplifier.SchDoc3, R6_amplifier.SchDoc4, R12, R13","RES CER 100K 1608 SM","ECE-RESC1608-0603SM","100K","5.334, 34.417, 63.373, 92.202, 17.018, 46.101, 75.057, 103.886, -18.415, -18.415","0.8, 0.8, 0.8, 0.8, -0.343, -0.343, -0.343, -0.343, 9.436, 5.88","270, 270, 270, 270, 270, 270, 270, 270, 180, 180","Top"
"R2_amplifier.SchDoc1, R2_amplifier.SchDoc2, R2_amplifier.SchDoc3, R2_amplifier.SchDoc4, R7_amplifier.SchDoc1, R7_amplifier.SchDoc2, R7_amplifier.SchDoc3, R7_amplifier.SchDoc4","RES CER 47R 1608 SM","ECE-RESC1608-0603SM","47R","7.493, 36.576, 65.532, 94.361, 21.463, 50.546, 79.502, 108.331","12.484","270","Top"
"R3_amplifier.SchDoc1, R3_amplifier.SchDoc2, R3_amplifier.SchDoc3, R3_amplifier.SchDoc4, R8_amplifier.SchDoc1, R8_amplifier.SchDoc2, R8_amplifier.SchDoc3, R8_amplifier.SchDoc4","RES CER 1K 1608 SM","ECE-RESC1608-0603SM","1K","9.525, 38.608, 67.564, 96.393, 11.938, 41.021, 69.977, 98.806","7.277","270","Top"
"R4_amplifier.SchDoc1, R4_amplifier.SchDoc2, R4_amplifier.SchDoc3, R4_amplifier.SchDoc4, R5_amplifier.SchDoc1, R5_amplifier.SchDoc2, R5_amplifier.SchDoc3, R5_amplifier.SchDoc4, R9_amplifier.SchDoc1, R9_amplifier.SchDoc2, R9_amplifier.SchDoc3, R9_amplifier.SchDoc4, R10_amplifier.SchDoc1, R10_amplifier.SchDoc2, R10_amplifier.SchDoc3, R10_amplifier.SchDoc4, R11","RES CER 220K 1608 SM","ECE-RESC1608-0603SM","220K","5.461, 34.544, 63.5, 92.329, 0.889, 29.972, 58.928, 87.757, 19.431, 48.514, 77.47, 106.299, 14.859, 43.942, 72.898, 101.727, -17.907","18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.58, 18.072","180, 180, 180, 180, 0, 0, 0, 0, 180, 180, 180, 180, 0, 0, 0, 0, 0","Top"
"R14","RES CER 470R 1608 SM","ECE-RESC1608-0603SM","470R","-21.971","14.516","90","Top"
"R15","RES CER 470K 1608 SM","ECE-RESC1608-0603SM","470K","-21.971","7.404","90","Top"
"R16","RES CER 47K 1608 SM","ECE-RESC1608-0603SM","47K","-21.971","10.96","90","Top"
"R19_amplifier.SchDoc1, R19_amplifier.SchDoc2, R19_amplifier.SchDoc3, R19_amplifier.SchDoc4, R20_amplifier.SchDoc1, R20_amplifier.SchDoc2, R20_amplifier.SchDoc3, R20_amplifier.SchDoc4","RES CER 10K 1608 SM","ECE-RESC1608-0603SM","10K","3.683, 32.766, 61.722, 90.551, 21.336, 50.419, 79.375, 108.204","4.991, 4.991, 4.991, 4.991, 7.912, 7.912, 7.912, 7.912","0, 0, 0, 0, 270, 270, 270, 270","Top"
"U1","LowNoise Vreg","DFN10","LT3042","-18.288","13.881","270","Top"
"U1_amplifier.SchDoc1, U1_amplifier.SchDoc2, U1_amplifier.SchDoc3, U1_amplifier.SchDoc4, U2_amplifier.SchDoc1, U2_amplifier.SchDoc2, U2_amplifier.SchDoc3, U2_amplifier.SchDoc4","Instrumentation amplifier, Low noise","S8_N","LT1167","3.429, 32.512, 61.468, 90.297, 17.399, 46.482, 75.438, 104.267","12.992","270","Top"
"U3","Refrence voltage source","S8_N","REF5025","-11.811","1.054","270","Top"
"U4_amplifier.SchDoc1, U4_amplifier.SchDoc2, U4_amplifier.SchDoc3, U4_amplifier.SchDoc4","45MHz, 45V/µs, Dual Rail-to-Rail Input and Output Precision Operational Amplifier","S8_N","LT1678","11.43, 40.513, 69.469, 98.298","1.181","180","Top"
