x-axis,1,2
-33.8000E-03,-2.3000E-03,-25.0001E-03
-33.6000E-03,-2.3000E-03,+162.4999E-03
-33.4000E-03,-1.0500E-03,+224.9999E-03
-33.2000E-03,-1.6750E-03,+349.9999E-03
-33.0000E-03,-1.6750E-03,+474.9999E-03
-32.8000E-03,-1.0500E-03,+537.4999E-03
-32.6000E-03,-2.3000E-03,+787.4999E-03
-32.4000E-03,-1.6750E-03,+849.9999E-03
-32.2000E-03,-1.0500E-03,+912.4999E-03
-32.0000E-03,-1.6750E-03,+1.0999999E+00
-31.8000E-03,-1.6750E-03,+1.2249999E+00
-31.6000E-03,-1.6750E-03,+1.3499999E+00
-31.4000E-03,-1.6750E-03,+1.4749999E+00
-31.2000E-03,-1.6750E-03,+1.4749999E+00
-31.0000E-03,-1.6750E-03,+1.5999999E+00
-30.8000E-03,-1.6750E-03,+1.5999999E+00
-30.6000E-03,-1.0500E-03,+1.7249999E+00
-30.4000E-03,-1.6750E-03,+1.7249999E+00
-30.2000E-03,-1.0500E-03,+1.7249999E+00
-30.0000E-03,-2.9250E-03,+1.7874999E+00
-29.8000E-03,-2.9250E-03,+1.8499999E+00
-29.6000E-03,-2.3000E-03,+1.8499999E+00
-29.4000E-03,-1.6750E-03,+1.7249999E+00
-29.2000E-03,-1.6750E-03,+1.7249999E+00
-29.0000E-03,-1.6750E-03,+1.7249999E+00
-28.8000E-03,-1.6750E-03,+1.7249999E+00
-28.6000E-03,-1.0500E-03,+1.6624999E+00
-28.4000E-03,-1.0500E-03,+1.5374999E+00
-28.2000E-03,-1.6750E-03,+1.4749999E+00
-28.0000E-03,-1.6750E-03,+1.3499999E+00
-27.8000E-03,-1.6750E-03,+1.2874999E+00
-27.6000E-03,-1.0500E-03,+1.1624999E+00
-27.4000E-03,-1.6750E-03,+1.1624999E+00
-27.2000E-03,-1.0500E-03,+974.9999E-03
-27.0000E-03,-1.0500E-03,+912.4999E-03
-26.8000E-03,-1.6750E-03,+787.4999E-03
-26.6000E-03,-1.6750E-03,+599.9999E-03
-26.4000E-03,-1.6750E-03,+412.4999E-03
-26.2000E-03,-1.6750E-03,+287.4999E-03
-26.0000E-03,-1.6750E-03,+162.4999E-03
-25.8000E-03,-2.3000E-03,+37.4999E-03
-25.6000E-03,-1.6750E-03,-87.5001E-03
-25.4000E-03,-2.3000E-03,-275.0001E-03
-25.2000E-03,-2.9250E-03,-400.0001E-03
-25.0000E-03,-1.6750E-03,-587.5001E-03
-24.8000E-03,-1.6750E-03,-712.5001E-03
-24.6000E-03,-2.3000E-03,-837.5001E-03
-24.4000E-03,-1.0500E-03,-962.5001E-03
-24.2000E-03,-1.6750E-03,-1.0875001E+00
-24.0000E-03,-1.6750E-03,-1.1500001E+00
-23.8000E-03,-2.3000E-03,-1.2750001E+00
-23.6000E-03,-2.3000E-03,-1.3375001E+00
-23.4000E-03,-1.6750E-03,-1.4625001E+00
-23.2000E-03,-1.6750E-03,-1.5875001E+00
-23.0000E-03,-1.6750E-03,-1.6500001E+00
-22.8000E-03,-2.3000E-03,-1.7750001E+00
-22.6000E-03,-1.0500E-03,-1.7750001E+00
-22.4000E-03,-1.0500E-03,-1.8375001E+00
-22.2000E-03,-1.0500E-03,-1.9625001E+00
-22.0000E-03,-1.6750E-03,-1.9000001E+00
-21.8000E-03,-1.6750E-03,-1.9625001E+00
-21.6000E-03,-1.0500E-03,-1.9625001E+00
-21.4000E-03,-2.9250E-03,-1.9000001E+00
-21.2000E-03,-1.6750E-03,-1.9625001E+00
-21.0000E-03,-2.3000E-03,-1.9000001E+00
-20.8000E-03,-2.3000E-03,-1.8375001E+00
-20.6000E-03,-1.0500E-03,-1.9000001E+00
-20.4000E-03,-2.3000E-03,-1.8375001E+00
-20.2000E-03,-1.0500E-03,-1.7750001E+00
-20.0000E-03,-1.6750E-03,-1.7125001E+00
-19.8000E-03,-1.6750E-03,-1.6500001E+00
-19.6000E-03,-1.0500E-03,-1.5875001E+00
-19.4000E-03,-1.6750E-03,-1.5250001E+00
-19.2000E-03,-1.0500E-03,-1.3375001E+00
-19.0000E-03,-1.6750E-03,-1.2750001E+00
-18.8000E-03,-1.6750E-03,-1.2125001E+00
-18.6000E-03,-425.0E-06,-1.0875001E+00
-18.4000E-03,-1.0500E-03,-962.5001E-03
-18.2000E-03,-1.0500E-03,-837.5001E-03
-18.0000E-03,-1.0500E-03,-712.5001E-03
-17.8000E-03,-1.0500E-03,-525.0001E-03
-17.6000E-03,-1.6750E-03,-400.0001E-03
-17.4000E-03,-1.6750E-03,-275.0001E-03
-17.2000E-03,-1.6750E-03,-87.5001E-03
-17.0000E-03,-2.9250E-03,+37.4999E-03
-16.8000E-03,-1.0500E-03,+162.4999E-03
-16.6000E-03,-1.0500E-03,+287.4999E-03
-16.4000E-03,-1.6750E-03,+412.4999E-03
-16.2000E-03,-1.0500E-03,+599.9999E-03
-16.0000E-03,-2.3000E-03,+724.9999E-03
-15.8000E-03,-2.3000E-03,+912.4999E-03
-15.6000E-03,-2.3000E-03,+974.9999E-03
-15.4000E-03,-2.3000E-03,+1.1624999E+00
-15.2000E-03,-1.6750E-03,+1.1624999E+00
-15.0000E-03,-1.0500E-03,+1.2874999E+00
-14.8000E-03,-1.6750E-03,+1.4124999E+00
-14.6000E-03,-2.3000E-03,+1.5374999E+00
-14.4000E-03,-1.6750E-03,+1.5374999E+00
-14.2000E-03,-2.9250E-03,+1.6624999E+00
-14.0000E-03,-1.6750E-03,+1.6624999E+00
-13.8000E-03,-1.0500E-03,+1.6624999E+00
-13.6000E-03,-2.9250E-03,+1.7249999E+00
-13.4000E-03,-1.0500E-03,+1.7874999E+00
-13.2000E-03,-1.0500E-03,+1.8499999E+00
-13.0000E-03,-1.0500E-03,+1.8499999E+00
-12.8000E-03,-1.6750E-03,+1.7874999E+00
-12.6000E-03,-1.6750E-03,+1.7874999E+00
-12.4000E-03,-1.6750E-03,+1.7874999E+00
-12.2000E-03,-1.6750E-03,+1.7249999E+00
-12.0000E-03,-1.6750E-03,+1.6624999E+00
-11.8000E-03,-2.3000E-03,+1.6624999E+00
-11.6000E-03,-1.0500E-03,+1.5374999E+00
-11.4000E-03,-2.3000E-03,+1.4124999E+00
-11.2000E-03,-2.9250E-03,+1.4124999E+00
-11.0000E-03,-1.6750E-03,+1.2249999E+00
-10.8000E-03,-1.6750E-03,+1.1624999E+00
-10.6000E-03,-1.0500E-03,+974.9999E-03
-10.4000E-03,-1.0500E-03,+912.4999E-03
-10.2000E-03,-1.6750E-03,+787.4999E-03
-10.0000E-03,-1.6750E-03,+662.4999E-03
-9.8000E-03,-1.0500E-03,+412.4999E-03
-9.6000E-03,-1.6750E-03,+349.9999E-03
-9.4000E-03,-1.6750E-03,+224.9999E-03
-9.2000E-03,-1.6750E-03,+37.4999E-03
-9.0000E-03,-1.6750E-03,-25.0001E-03
-8.8000E-03,-2.3000E-03,-212.5001E-03
-8.6000E-03,-1.6750E-03,-400.0001E-03
-8.4000E-03,-1.0500E-03,-587.5001E-03
-8.2000E-03,-1.6750E-03,-650.0001E-03
-8.0000E-03,-1.6750E-03,-775.0001E-03
-7.8000E-03,-1.0500E-03,-962.5001E-03
-7.6000E-03,-1.6750E-03,-1.0250001E+00
-7.4000E-03,-1.6750E-03,-1.1500001E+00
-7.2000E-03,-1.6750E-03,-1.2750001E+00
-7.0000E-03,-1.6750E-03,-1.3375001E+00
-6.8000E-03,-1.6750E-03,-1.4625001E+00
-6.6000E-03,-2.3000E-03,-1.5875001E+00
-6.4000E-03,-1.6750E-03,-1.6500001E+00
-6.2000E-03,-1.6750E-03,-1.7750001E+00
-6.0000E-03,-1.6750E-03,-1.8375001E+00
-5.8000E-03,-1.6750E-03,-1.9000001E+00
-5.6000E-03,-2.3000E-03,-1.9625001E+00
-5.4000E-03,-1.6750E-03,-1.9000001E+00
-5.2000E-03,-1.0500E-03,-2.0250001E+00
-5.0000E-03,-1.6750E-03,-1.9000001E+00
-4.8000E-03,-2.3000E-03,-1.9625001E+00
-4.6000E-03,-1.6750E-03,-1.9000001E+00
-4.4000E-03,-2.3000E-03,-1.9000001E+00
-4.2000E-03,-1.6750E-03,-1.9000001E+00
-4.0000E-03,-2.3000E-03,-1.9000001E+00
-3.8000E-03,-1.0500E-03,-1.8375001E+00
-3.6000E-03,-2.3000E-03,-1.8375001E+00
-3.4000E-03,-1.0500E-03,-1.7750001E+00
-3.2000E-03,-2.3000E-03,-1.7125001E+00
-3.0000E-03,-2.3000E-03,-1.4625001E+00
-2.8000E-03,-1.6750E-03,-1.4625001E+00
-2.6000E-03,-2.3000E-03,-1.4000001E+00
-2.4000E-03,-2.3000E-03,-1.3375001E+00
-2.2000E-03,-2.3000E-03,-1.2125001E+00
-2.0000E-03,-2.3000E-03,-1.0250001E+00
-1.8000E-03,-1.0500E-03,-900.0001E-03
-1.6000E-03,-1.6750E-03,-775.0001E-03
-1.4000E-03,-1.6750E-03,-712.5001E-03
-1.2000E-03,-2.3000E-03,-587.5001E-03
-1.0000E-03,-1.0500E-03,-525.0001E-03
-800.0E-06,-1.6750E-03,-337.5001E-03
-600.0E-06,-1.6750E-03,-150.0001E-03
-400.0E-06,-2.3000E-03,+37.4999E-03
-200.0E-06,-1.6750E-03,+37.4999E-03
+0.0E+00,-1.6750E-03,+287.4999E-03
+200.0E-06,-1.0500E-03,+412.4999E-03
+400.0E-06,-1.6750E-03,+599.9999E-03
+600.0E-06,-2.3000E-03,+724.9999E-03
+800.0E-06,-1.0500E-03,+849.9999E-03
+1.0000E-03,-2.3000E-03,+912.4999E-03
+1.2000E-03,-1.0500E-03,+974.9999E-03
+1.4000E-03,-2.3000E-03,+1.1624999E+00
+1.6000E-03,-1.6750E-03,+1.2249999E+00
+1.8000E-03,-1.6750E-03,+1.2874999E+00
+2.0000E-03,-1.6750E-03,+1.4124999E+00
+2.2000E-03,-1.6750E-03,+1.5374999E+00
+2.4000E-03,-1.0500E-03,+1.5374999E+00
+2.6000E-03,-1.0500E-03,+1.5999999E+00
+2.8000E-03,-1.6750E-03,+1.7249999E+00
+3.0000E-03,-1.0500E-03,+1.7249999E+00
+3.2000E-03,-1.6750E-03,+1.7249999E+00
+3.4000E-03,-1.6750E-03,+1.7874999E+00
+3.6000E-03,-1.0500E-03,+1.8499999E+00
+3.8000E-03,-2.3000E-03,+1.7874999E+00
+4.0000E-03,-2.3000E-03,+1.7874999E+00
+4.2000E-03,-1.6750E-03,+1.7249999E+00
+4.4000E-03,-2.3000E-03,+1.6624999E+00
+4.6000E-03,-1.6750E-03,+1.6624999E+00
+4.8000E-03,-1.6750E-03,+1.5999999E+00
+5.0000E-03,-1.6750E-03,+1.4749999E+00
+5.2000E-03,-2.9250E-03,+1.4749999E+00
+5.4000E-03,-2.3000E-03,+1.4124999E+00
+5.6000E-03,-2.3000E-03,+1.2249999E+00
+5.8000E-03,-1.0500E-03,+1.1624999E+00
+6.0000E-03,-2.3000E-03,+1.0999999E+00
+6.2000E-03,-2.9250E-03,+974.9999E-03
+6.4000E-03,-2.3000E-03,+849.9999E-03
+6.6000E-03,-2.3000E-03,+724.9999E-03
+6.8000E-03,-1.6750E-03,+537.4999E-03
+7.0000E-03,-1.0500E-03,+412.4999E-03
+7.2000E-03,-1.0500E-03,+287.4999E-03
+7.4000E-03,-1.6750E-03,+99.9999E-03
+7.6000E-03,-1.6750E-03,-25.0001E-03
+7.8000E-03,-1.6750E-03,-150.0001E-03
+8.0000E-03,-1.6750E-03,-400.0001E-03
+8.2000E-03,-1.6750E-03,-462.5001E-03
+8.4000E-03,-2.3000E-03,-650.0001E-03
+8.6000E-03,-1.6750E-03,-712.5001E-03
+8.8000E-03,-1.0500E-03,-900.0001E-03
+9.0000E-03,-1.6750E-03,-1.0250001E+00
+9.2000E-03,-1.0500E-03,-1.1500001E+00
+9.4000E-03,-1.6750E-03,-1.2125001E+00
+9.6000E-03,-2.3000E-03,-1.3375001E+00
+9.8000E-03,-2.3000E-03,-1.4000001E+00
+10.0000E-03,-1.6750E-03,-1.5250001E+00
+10.2000E-03,-1.6750E-03,-1.6500001E+00
+10.4000E-03,-1.0500E-03,-1.7125001E+00
+10.6000E-03,-1.6750E-03,-1.7750001E+00
+10.8000E-03,-2.3000E-03,-1.8375001E+00
+11.0000E-03,-2.9250E-03,-1.9000001E+00
+11.2000E-03,-2.3000E-03,-1.9000001E+00
+11.4000E-03,-2.3000E-03,-1.9000001E+00
+11.6000E-03,-2.3000E-03,-1.9000001E+00
+11.8000E-03,-1.6750E-03,-1.9000001E+00
+12.0000E-03,-1.6750E-03,-1.9625001E+00
+12.2000E-03,-2.3000E-03,-1.9000001E+00
+12.4000E-03,-1.0500E-03,-1.9625001E+00
+12.6000E-03,-1.6750E-03,-1.8375001E+00
+12.8000E-03,-1.6750E-03,-1.9000001E+00
+13.0000E-03,-1.0500E-03,-1.7750001E+00
+13.2000E-03,-1.6750E-03,-1.7750001E+00
+13.4000E-03,-1.0500E-03,-1.7750001E+00
+13.6000E-03,-1.6750E-03,-1.6500001E+00
+13.8000E-03,-1.6750E-03,-1.4625001E+00
+14.0000E-03,-1.0500E-03,-1.4625001E+00
+14.2000E-03,-1.6750E-03,-1.3375001E+00
+14.4000E-03,-2.3000E-03,-1.2125001E+00
+14.6000E-03,-2.3000E-03,-1.1500001E+00
+14.8000E-03,-1.6750E-03,-1.0250001E+00
+15.0000E-03,-2.3000E-03,-900.0001E-03
+15.2000E-03,-2.3000E-03,-712.5001E-03
+15.4000E-03,-1.0500E-03,-587.5001E-03
+15.6000E-03,-1.6750E-03,-462.5001E-03
+15.8000E-03,-1.6750E-03,-337.5001E-03
+16.0000E-03,-2.9250E-03,-212.5001E-03
+16.2000E-03,-1.6750E-03,-87.5001E-03
+16.4000E-03,-1.0500E-03,+37.4999E-03
+16.6000E-03,-1.6750E-03,+224.9999E-03
+16.8000E-03,-2.3000E-03,+474.9999E-03
+17.0000E-03,-1.6750E-03,+474.9999E-03
+17.2000E-03,-2.3000E-03,+662.4999E-03
+17.4000E-03,-1.6750E-03,+787.4999E-03
+17.6000E-03,-2.3000E-03,+849.9999E-03
+17.8000E-03,-2.3000E-03,+974.9999E-03
+18.0000E-03,-2.3000E-03,+1.1624999E+00
+18.2000E-03,-2.3000E-03,+1.2874999E+00
+18.4000E-03,-1.6750E-03,+1.2874999E+00
+18.6000E-03,-2.3000E-03,+1.4749999E+00
+18.8000E-03,-2.3000E-03,+1.4749999E+00
+19.0000E-03,-1.6750E-03,+1.5374999E+00
+19.2000E-03,-1.6750E-03,+1.5999999E+00
+19.4000E-03,-2.3000E-03,+1.7249999E+00
+19.6000E-03,-1.6750E-03,+1.7249999E+00
+19.8000E-03,-2.3000E-03,+1.7874999E+00
+20.0000E-03,-1.0500E-03,+1.7874999E+00
+20.2000E-03,-2.3000E-03,+1.7874999E+00
+20.4000E-03,-2.9250E-03,+1.8499999E+00
+20.6000E-03,-1.6750E-03,+1.7874999E+00
+20.8000E-03,-2.9250E-03,+1.7249999E+00
+21.0000E-03,-1.6750E-03,+1.7249999E+00
+21.2000E-03,-1.6750E-03,+1.6624999E+00
+21.4000E-03,-1.6750E-03,+1.6624999E+00
+21.6000E-03,-1.0500E-03,+1.5999999E+00
+21.8000E-03,-2.3000E-03,+1.5374999E+00
+22.0000E-03,-1.6750E-03,+1.4124999E+00
+22.2000E-03,-1.6750E-03,+1.3499999E+00
+22.4000E-03,-2.3000E-03,+1.2249999E+00
+22.6000E-03,-2.3000E-03,+1.1624999E+00
+22.8000E-03,-1.6750E-03,+912.4999E-03
+23.0000E-03,-1.6750E-03,+849.9999E-03
+23.2000E-03,-1.6750E-03,+724.9999E-03
+23.4000E-03,-2.3000E-03,+599.9999E-03
+23.6000E-03,-1.6750E-03,+474.9999E-03
+23.8000E-03,-2.3000E-03,+412.4999E-03
+24.0000E-03,-1.0500E-03,+162.4999E-03
+24.2000E-03,-2.9250E-03,+99.9999E-03
+24.4000E-03,-1.6750E-03,-150.0001E-03
+24.6000E-03,-1.6750E-03,-212.5001E-03
+24.8000E-03,-2.9250E-03,-400.0001E-03
+25.0000E-03,-1.6750E-03,-525.0001E-03
+25.2000E-03,-2.3000E-03,-712.5001E-03
+25.4000E-03,-1.6750E-03,-837.5001E-03
+25.6000E-03,-1.6750E-03,-962.5001E-03
+25.8000E-03,-2.3000E-03,-1.0250001E+00
+26.0000E-03,-1.6750E-03,-1.1500001E+00
+26.2000E-03,-2.3000E-03,-1.2750001E+00
+26.4000E-03,-1.6750E-03,-1.4000001E+00
+26.6000E-03,-2.3000E-03,-1.4625001E+00
+26.8000E-03,-1.6750E-03,-1.5875001E+00
+27.0000E-03,-1.6750E-03,-1.7125001E+00
+27.2000E-03,-1.0500E-03,-1.7125001E+00
+27.4000E-03,-1.6750E-03,-1.7750001E+00
+27.6000E-03,-1.0500E-03,-1.8375001E+00
+27.8000E-03,-1.0500E-03,-1.9000001E+00
+28.0000E-03,-1.6750E-03,-1.9625001E+00
+28.2000E-03,-1.0500E-03,-1.9000001E+00
+28.4000E-03,-1.6750E-03,-1.9625001E+00
+28.6000E-03,-1.6750E-03,-1.9625001E+00
+28.8000E-03,-1.6750E-03,-1.9625001E+00
+29.0000E-03,-1.6750E-03,-1.9000001E+00
+29.2000E-03,-1.6750E-03,-1.9625001E+00
+29.4000E-03,-1.0500E-03,-1.8375001E+00
+29.6000E-03,-1.6750E-03,-1.8375001E+00
+29.8000E-03,-1.0500E-03,-1.8375001E+00
+30.0000E-03,-1.0500E-03,-1.7125001E+00
+30.2000E-03,-2.9250E-03,-1.6500001E+00
+30.4000E-03,-1.6750E-03,-1.5250001E+00
+30.6000E-03,-2.3000E-03,-1.4625001E+00
+30.8000E-03,-1.0500E-03,-1.4000001E+00
+31.0000E-03,-2.3000E-03,-1.2750001E+00
+31.2000E-03,-1.0500E-03,-1.1500001E+00
+31.4000E-03,-1.0500E-03,-1.0250001E+00
+31.6000E-03,-2.9250E-03,-900.0001E-03
+31.8000E-03,-2.3000E-03,-837.5001E-03
+32.0000E-03,-1.0500E-03,-712.5001E-03
+32.2000E-03,-1.6750E-03,-525.0001E-03
+32.4000E-03,-1.6750E-03,-400.0001E-03
+32.6000E-03,-1.0500E-03,-337.5001E-03
+32.8000E-03,-1.6750E-03,-87.5001E-03
+33.0000E-03,-1.6750E-03,+37.4999E-03
